subject_local,description,rights_statement,extent,date_digital_creation,title,contributor,content_type,identifier,Image
"['Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History', 'Houston']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T17:36:25.722000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0291,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/310/pages/page_0/files/minutes_0291.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T16:58:13.390000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,minutes_0074,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/93/pages/page_0/files/minutes_0074.jpg
"['Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T16:37:55.365000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0173,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/192/pages/page_0/files/minutes_0173.jpg
"['Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History', 'Houston']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T17:10:54.341000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0144,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/163/pages/page_0/files/minutes_0144.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","['The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65""]","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['17 leaves (36 cm.)', '299 pages', '41 cm.']",2020-12-05T16:30:34.785000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,minutes_0108,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/127/pages/page_0/files/minutes_0108.jpg
"['Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T17:01:59.163000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0025,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/44/pages/page_0/files/minutes_0025.jpg
"['Houston', 'Index', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'History']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T17:31:55.419000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,index_0014,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/15/pages/page_0/files/Index_0014.jpg
"['20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History', 'Houston', 'Texas']","['Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['17 leaves (36 cm.)', '299 pages', '41 cm.']",2020-12-05T17:05:58.400000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0012,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/31/pages/page_0/files/minutes_0012.jpg
"['Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History', 'Houston']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T17:20:04.928000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0195,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/214/pages/page_0/files/minutes_0195.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","[""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.', 'Minute book, 1901-1908']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T16:51:13.577000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,minutes_0276,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/295/pages/page_0/files/minutes_0276.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","['Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['17 leaves (36 cm.)', '299 pages', '41 cm.']",2020-12-05T16:45:43.870000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0240,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/259/pages/page_0/files/minutes_0240.jpg
"['Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History', 'Houston']","['Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T16:58:55.510000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0162,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/181/pages/page_0/files/minutes_0162.jpg
"['Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T17:11:08.400000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0178,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/197/pages/page_0/files/minutes_0178.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","['The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.', ""Gift of Amanda and Ken Kellar '65"", 'Minute book, 1901-1908']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T16:38:50.281000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,minutes_0001,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/20/pages/page_0/files/minutes_0001.jpg
"['Petroleum industry and trade', 'Minutes', 'History', 'Houston', 'Texas', '20th century.', 'Corporate minutes']","['Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['17 leaves (36 cm.)', '299 pages', '41 cm.']",2020-12-05T17:37:37.271000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,minutes_0030,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/49/pages/page_0/files/minutes_0030.jpg
"['History', 'Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes']","['The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65""]","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T16:54:31.134000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0032,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/51/pages/page_0/files/minutes_0032.jpg
"['Petroleum industry and trade', 'Minutes', 'History', 'Houston', 'Texas', '20th century.', 'Corporate minutes']","['Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['17 leaves (36 cm.)', '299 pages', '41 cm.']",2020-12-05T17:14:40.138000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0265,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/284/pages/page_0/files/minutes_0265.jpg
"['Houston', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade', 'Minutes', 'History']","['Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.', 'First entry, July 9 1901 - last entry May 25, 1908.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['299 pages', '41 cm.', '17 leaves (36 cm.)']",2020-12-05T16:32:25.076000+00:00,Minutes of Houston Oil Company of Texas,"['Houston Oil Company of Texas', 'Board of Directors']",text,minutes_0131,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/150/pages/page_0/files/minutes_0131.jpg
"['History', 'Houston', 'Index', 'Texas', '20th century.', 'Corporate minutes', 'Petroleum industry and trade']","['First entry, July 9 1901 - last entry May 25, 1908.', 'Cover title.', 'Minute book, 1901-1908', ""Gift of Amanda and Ken Kellar '65"", 'The Cushing Library/Chapman Texas Collection copy is part of the Floyd & Louise Chapman Texas & Borderlands Collection.', 'Minutes are handwritten; index is typed.']","No copyright - United States; For more information, see:  http://rightsstatements.org/vocab/NoC-US/1.0/","['41 cm.', '17 leaves (36 cm.)', '299 pages']",2020-12-05T16:36:18.834000+00:00,Minutes of Houston Oil Company of Texas,"['Board of Directors', 'Houston Oil Company of Texas']",text,index_0017,https://api.library.tamu.edu/fcrepo/rest/3b/6f/c3/25/3b6fc325-f6ca-41d8-b91e-8c5db3be8c13/houston_oil_company_minutes_objects/18/pages/page_0/files/Index_0017.jpg
